"","ITAEE","PIB","Sucursales","Cajeros","Densidad_población","I.E.D","Prod_mayor","Prod_menor","Prod_manof","Salario"
"1",99.45,-0.0312946291755586,1.746170263,3.503828489,224.8704194,84.22,103.4,93.4,119.9,252.66
"2",99.55,-0.040101041637599,1.617168364,5.275146175,48.22329198,244.09,75.8,81.3,92.6,270.27
"3",98.34,-0.0528996944157644,4.265357601,4.187805644,9.747899917,55.81,84,87.4,94.1,261.48
"4",99.85,-0.128910590934908,1.95553324,1.829369805,15.48217917,69.99,90,87.7,113.8,337.43
"5",97.52,-0.0609684102976511,1.154114941,1.273909151,67.68097172,64.24,84.9,94.2,82.3,262.87
"6",99.39,-0.0698443896431944,1.805367998,3.228831227,14.7153051,839.13,81.8,102.2,113.5,237.28
"7",98.35,-0.0232607090347497,1.95211332,5.518937657,19.06768529,248.47,87.3,90.7,86.5,239.76
"8",98.08,-0.0369330582766669,3.276152091,3.060357642,128.0101421,-2.24,80.6,111.1,74.6,250.69
"9",99.14,-0.018859258468096,3.002406706,2.946084502,6020.964841,1468.2,76.3,100.3,108,369.84
"10",99.42,-0.00728398323204678,1.330439492,2.997595151,14.20389026,57.57,93.7,100.1,84.9,214.89
"11",98.12,-0.0114861675400749,2.315398717,2.330401301,188.4566662,1142.61,85.4,90.8,114.6,227.93
"12",98.55,-0.0261894625308976,1.375238209,2.083694257,53.91473396,428.05,86.6,92.2,100.1,242.26
"13",98.36,-0.0591718818699647,1.351587848,1.864085843,133.7170976,128.81,82.2,101.2,97.5,241.12
"14",99.68,-0.0128053366604692,2.528469639,3.255020601,96.29817825,96.58,84.4,85.1,125.8,280.75
"15",100.27,-0.0118021336670095,1.459312843,1.769714467,699.8420001,169.15,89.3,104.8,111.8,275.93
"16",99.31,-0.0274151523200343,1.920002032,1.851319032,75.63675868,154.71,79.6,105.6,122.9,240.75
"17",99.61,-0.00581893598179905,2.180820144,2.658104014,379.2982253,82.97,94.2,101,120,273.76
"18",101.37,-0.0253333653551005,1.908578118,2.672009365,43.10809396,82.97,84.6,93.9,141.6,219.86
"19",100.24,-0.0454116859438916,2.741111206,6.740980427,76.57574904,591.25,90.8,87.4,105.1,308.96
"20",99.37,-0.0697275526981669,1.352521417,1.276169402,41.67544314,374.49,77.6,104.4,118.3,232.46
"21",101.06,-0.0515284101895324,1.607170679,1.839818724,178.885205,593.74,72.8,92.3,122.8,256.21
"22",99.59,-0.0306439090428956,2.609117084,3.544050705,165.1703043,422.45,88.3,102.7,100.9,308.95
"23",99.59,-0.00557230212816005,2.157236871,4.560474438,23.55473982,131.39,83.9,86.4,131.2,216.91
"24",98.86,-0.0252572433124072,1.564190351,2.148786745,44.62904255,617.1,93.2,83,115.8,257.07
"25",100.86,-0.0310453910870105,2.883320902,3.954538324,50.47705006,100.89,93.1,94,107.8,204.88
"26",98.99,-0.0190374281312141,1.974654747,5.464514869,14.94500743,1060.64,79.5,141.9,109.2,234
"27",99.94,-0.121952890800284,1.526717048,2.781883633,94.66295503,144.28,93.7,53.1,103.7,249.98
"28",100.37,-0.0369225682655382,1.909431383,6.094268498,43.39185333,458.3,80,95.2,98.4,257.68
"29",98.54,-0.0569413742404478,1.243629989,1.635143133,306.0284243,34.09,81.6,124.1,104.7,234.82
"30",99.51,-0.053354084455226,1.55068254,1.982584053,102.5112443,262.58,84.5,89.3,92.3,288.85
"31",98.87,-0.0259848804852109,1.913122286,2.517615786,52.20346059,26.18,92.5,73.7,122.2,241.12
"32",98.89,-0.123975707902275,1.550559497,2.568974314,20.72625228,157.68,86.7,78.4,71.6,238.25
"33",99.2,0.0408670245010949,1.792122112,3.607220149,224.8704194,-27.52,104.5,97.2,122.3,249
"34",99.85,0.0408670245010949,1.637535724,5.434011581,48.22329198,433.9,82.1,84.7,99,270.47
"35",98.51,0.0408670245010949,2.307170702,4.323521568,9.747899917,112.02,87.5,78.7,105.8,258.1
"36",99.81,0.0408670245010949,2.081696675,1.860910664,15.48217917,141.78,103.2,90.5,124.8,331.7
"37",98.04,0.0408670245010949,1.200863901,1.32065811,67.68097172,76.87,88.9,97.3,83.6,262.77
"38",100.52,0.0408670245010948,1.828513741,3.344559945,14.7153051,662.19,86.1,106,119.7,237.93
"39",99.1,0.0408670245010948,1.966573418,5.735839137,19.06768529,1161.61,90.3,93.6,93.3,240.37
"40",101.45,0.0408670245010948,2.903416224,3.138828351,128.0101421,52.66,84.9,110.6,65,252.37
"41",98.95,0.0408670245010949,2.889762299,3.090500409,6020.964841,2442.13,76.6,101.3,111.7,366.76
"42",99.36,0.0408670245010949,1.338652081,3.055083277,14.20389026,116.51,101.2,99.6,86.4,213.57
"43",97.53,0.0408670245010949,2.32790087,2.45542283,188.4566662,2655.47,85.9,90.2,107,228.97
"44",100.24,0.0408670245010949,1.387740375,2.12953553,53.91473396,1447.4,87.9,89.7,108.8,243.26
"45",99.61,0.0408670245010949,1.361636829,1.899257274,133.7170976,666.08,86,100.6,110.7,240.89
"46",100.01,0.0408670245010949,2.575460498,3.40683722,96.29817825,327.72,84.7,86.2,127.9,280.13
"47",99.11,0.0408670245010949,1.426997057,1.833495623,699.8420001,1801.93,88.9,101.9,117.1,274.11
"48",98.77,0.0408670245010948,1.938733759,1.954343532,75.63675868,588.52,85.7,101.8,127.8,243.4
"49",99.65,0.0408670245010948,2.224877117,2.680132501,379.2982253,219.31,100.5,94.8,114,281.18
"50",100.47,0.0408670245010948,2.015935637,2.767438271,43.10809396,219.31,88.1,93.3,161.1,218.78
"51",100.43,0.0408670245010949,2.868091181,6.553270898,76.57574904,609.84,93.6,87.1,113.3,312.52
"52",99.28,0.0408670245010948,1.356157227,1.290712643,41.67544314,1371.16,76.2,113.5,112,230.25
"53",100.53,0.0408670245010949,1.642780073,1.884923957,178.885205,54.1,77.9,97.4,134.3,254.84
"54",99.09,0.0408670245010949,2.580126894,3.609278633,165.1703043,244.99,91.1,105.4,103.3,311.64
"55",99.63,0.040867024501095,2.31808348,4.721321046,23.55473982,117.97,86.5,81.1,121.8,216.26
"56",100.37,0.0408670245010949,1.616856693,2.18038655,44.62904255,1027.83,92.1,80.8,113.7,258.74
"57",100.46,0.0408670245010949,1.911202889,4.143299103,50.47705006,243.28,98.5,97.4,101.8,207.55
"58",99.96,0.040867024501095,2.052858895,5.645361963,14.94500743,695.75,92.8,146.8,114.7,235.32
"59",97.03,0.0408670245010949,1.562923777,2.836193726,94.66295503,157.84,99.2,51.1,105.8,246.97
"60",100.85,0.0408670245010948,1.933299275,6.424441008,43.39185333,760.41,83.5,99.5,100.9,259.78
"61",101.31,0.0408670245010948,1.243629989,1.658173318,306.0284243,81.25,98.1,127.7,110.6,230.36
"62",100.93,0.040867024501095,1.566293438,2.046762189,102.5112443,700.81,94.4,87.8,96.3,278.04
"63",99.37,0.0408670245010947,2.198762071,2.584043643,52.20346059,446.22,100.3,76.7,126.6,243.83
"64",99.38,0.0408670245010949,1.58725913,2.624023764,20.72625228,1437.26,93.5,79,82.1,241.83
"65",100.97,-0.0107961416277184,1.792122112,3.572756263,224.8704194,74.99,100.8,100.2,112.8,251.91
"66",101.07,-0.0107961416277184,1.686417387,5.539921851,48.22329198,192.22,83.7,92.1,101.1,270.51
"67",100.9,-0.0107961416277185,2.34594668,4.28474559,9.747899917,175.11,80.3,79,85.7,259.58
"68",100.18,-0.0107961416277184,2.097467104,1.892451522,15.48217917,27.62,111.3,91,95.8,334.43
"69",99.37,-0.0107961416277186,1.197942091,1.34403259,67.68097172,26.03,82.2,113,86,268.67
"70",99.52,-0.0107961416277186,1.840086613,3.340702321,14.7153051,2.65,84,107.3,115.4,246.57
"71",100.53,-0.0107961416277184,1.98585355,5.7743994,19.06768529,-35.33,94.3,94.1,91.2,240.15
"72",100.31,-0.0107961416277184,2.962269256,3.236916737,128.0101421,175.11,76.7,111.2,52.3,252.91
"73",100.58,-0.0107961416277185,2.931642912,3.122271909,6020.964841,569.75,76,109.5,113.7,366.1
"74",100.54,-0.0107961416277185,1.387927618,3.087933635,14.20389026,-6.85,94.7,95.5,86.6,219.24
"75",101.77,-0.0107961416277185,2.375409051,2.5429379,188.4566662,168.63,85.5,94.7,118,228.43
"76",100.56,-0.0107961416277184,1.404409929,2.121200753,53.91473396,130.37,79.8,100.1,103.8,245.34
"77",100.49,-0.0107961416277185,1.426955201,1.934428705,133.7170976,35.02,79.9,105.2,98.1,244.46
"78",99.73,-0.0107961416277185,2.721855094,3.48636021,96.29817825,-39.85,86.1,85.1,130.1,281.35
"79",100.23,-0.0107961416277185,1.489077382,1.8266923,699.8420001,410.4,87.4,107.4,118.1,274.16
"80",100.66,-0.0107961416277185,1.954343532,2.010538713,75.63675868,76.43,87.6,101.3,126.4,248.41
"81",100.76,-0.0107961416277184,2.26893409,2.650761186,379.2982253,51.08,101.2,96.1,110.1,277.41
"82",100.98,-0.0107961416277185,2.02786425,2.827081337,43.10809396,51.08,83.6,97.5,91.3,222.58
"83",99.56,-0.0107961416277185,2.837726404,6.61952132,76.57574904,-259.08,96.5,79,112.3,310.8
"84",101.04,-0.0107961416277185,1.370700469,1.308891694,41.67544314,-10.51,73.9,108.6,120.4,232.89
"85",99.24,-0.0107961416277186,1.671267589,1.846940603,178.885205,203.86,78.1,97.2,119.8,257.04
"86",101.02,-0.0107961416277186,2.623612179,3.602031085,165.1703043,195.39,89.5,110.5,103.9,310.36
"87",99.2,-0.0107961416277185,2.33700661,4.740244177,23.55473982,606.81,85.7,80.8,83.5,218.89
"88",100.28,-0.0107961416277185,1.595790156,2.290985868,44.62904255,188.63,94.5,81.7,101.9,261.87
"89",96.92,-0.0107961416277184,1.920640928,4.148018123,50.47705006,-19.34,95,102.1,100.8,210.7
"90",100.14,-0.0107961416277186,2.043083377,5.752892667,14.94500743,196.4,87.6,145.4,108.4,239.31
"91",99.9,-0.0107961416277186,1.574992686,2.896538273,94.66295503,51.58,100.9,50.1,124,250
"92",99.07,-0.0107961416277185,1.905453401,6.511956613,43.39185333,119.93,84.6,101.7,96.2,259.42
"93",99.56,-0.0107961416277185,1.255145081,1.681203503,306.0284243,-34.56,94.3,127.9,112.5,233.13
"94",100.47,-0.0107961416277186,1.574966159,2.090125795,102.5112443,313.33,95.9,84.9,87.9,288.65
"95",99.63,-0.0107961416277185,2.311689428,2.550829714,52.20346059,16.07,99.2,77.1,125.8,243.39
"96",100.9,-0.0107961416277185,1.58725913,2.559799406,20.72625228,552.21,94.9,81.9,74.8,250.77
"97",100.49,0.0403847812009267,1.861049886,5.732493167,224.8704194,-86.26,100.2,107.8,118.4,249.92
"98",99.49,0.0403847812009266,1.706784747,7.421865892,48.22329198,424.93,82.5,89.3,99.4,270.37
